Intercept_params,cs_p13_1[T.Primaria]_params,cs_p13_1[T.Secundaria]_params,cs_p13_1[T.Preparatoria o bachillerato]_params,cs_p13_1[T.Profesional]_params,cs_p13_1[T.Maestría]_params,cs_p13_1[T.Doctorado]_params,sex[T.Mujer]_params,t_loc[T.Urbano]_params,emp_ppal[T.informal]_params,emp_ppal[T.formal]_params,exp_params,np.square(exp)_params,R2,Fecha,Intercept_bse,cs_p13_1[T.Primaria]_bse,cs_p13_1[T.Secundaria]_bse,cs_p13_1[T.Preparatoria o bachillerato]_bse,cs_p13_1[T.Profesional]_bse,cs_p13_1[T.Maestría]_bse,cs_p13_1[T.Doctorado]_bse,sex[T.Mujer]_bse,t_loc[T.Urbano]_bse,emp_ppal[T.informal]_bse,emp_ppal[T.formal]_bse,exp_bse,np.square(exp)_bse
1.4845479776528547,0.19289075358492747,0.35011441664045795,0.5463929213524469,1.1228382574913915,1.6360021581348798,1.8415438645294713,-0.15032762671320998,0.28805826476121943,0.6385708739853434,0.8459771036675089,0.03270783320195925,-0.00040943668944466396,0.2827907283902662,2005-01-01,0.009241534869479142,0.010135195517250296,0.01112645980730061,0.011980714424926948,0.012043201403813451,0.021564710157986382,0.05282232742787391,0.0043841085401580505,0.006118562933620084,0.004707975191203502,0.005549134398334098,0.0005053384954114401,7.067588646391193e-06
1.489962884788398,0.19312913937543505,0.3446731398173849,0.5384488885437928,1.1261539182806926,1.6402908078469276,1.75432731705516,-0.14951912885290342,0.27969134855341254,0.6394804636167617,0.8504824211716336,0.032555348847211084,-0.00041203078735698833,0.2956035105883855,2005-04-01,0.008945433116652374,0.009798917317392289,0.010737159947286317,0.011566742993642087,0.011608984555686245,0.020625378687261706,0.05162768117577743,0.0042047080775001805,0.005938091596062254,0.004552570080263225,0.005371103992628392,0.0004866842519846188,6.790767465404322e-06
1.5213824402972236,0.15964731140758762,0.31621216046341927,0.5049114167426291,1.0754591850133741,1.6138855550476645,1.7990714942631745,-0.16574102072448105,0.27839696783927403,0.6522630235588656,0.8691194167383595,0.0323204523365095,-0.00040657258034785957,0.2832265288898346,2005-07-01,0.00910863383866786,0.010066913569849586,0.011000835835439515,0.011792760906272208,0.011911851164435583,0.02129717411899179,0.05592856754212448,0.004266085783940685,0.006039514006538564,0.0046350549801891325,0.005452472215240081,0.0004897648956909528,6.836376696122254e-06
1.5072929629306424,0.18800829342788988,0.3504865816589169,0.5315810884902628,1.1187205303015748,1.6450371944007007,1.891418478602287,-0.1490463897233053,0.2698497576027827,0.6452672083508277,0.8620257545798148,0.03275149822008062,-0.0004079659671993686,0.2970891336137528,2005-10-01,0.008877638339036428,0.009885720867220416,0.010785500199356387,0.011543349230276964,0.011604931161110794,0.019988181494759817,0.05135820662837828,0.0041227152894468926,0.005866348193794955,0.004514238894003203,0.005318546829642899,0.0004755741669004872,6.6693723315713395e-06
1.5101112025299979,0.18359821954244593,0.34009533299120953,0.5136025043566709,1.1020371668719826,1.6114151172256885,1.8056951275063597,-0.13108968768600401,0.2780935107481446,0.6465505087561322,0.8635606937738596,0.03279223710225803,-0.0004151456359297145,0.29453376029658573,2006-01-01,0.008903382987314551,0.009913224828603188,0.010804083781832917,0.011571679998089479,0.01165897414532793,0.02028922464417509,0.05380379297621417,0.00412926607866758,0.005841789461529574,0.00452244862422768,0.005335856944235401,0.00047580916404075445,6.6533175637015785e-06
1.5659875883487409,0.16859793018365063,0.3225172273406036,0.4981718887210488,1.0758756763684787,1.5866511204137639,1.7832039629536853,-0.13301769564034452,0.2709267802748071,0.6732724967131759,0.8927150916355633,0.03179111328402121,-0.0004062559687431352,0.286474383305071,2006-04-01,0.009004295537806429,0.010105217125215523,0.011012403253818805,0.01176632950682009,0.011860991950342995,0.020176591565929037,0.05296593451043935,0.004178232911084201,0.005913547028676666,0.004580528782842409,0.005388208392115832,0.00048151292947750095,6.754842069883244e-06
1.5468866921968056,0.18125796676351608,0.3315657147759997,0.5053171269447237,1.0684285593502847,1.6027313892377506,1.8038908682124497,-0.1432906427123781,0.27506991747827325,0.6708607186031074,0.8760259735936988,0.03144742886523444,-0.00039402790856056194,0.27778043514038775,2006-07-01,0.00902402428257004,0.010225566445846483,0.011127032438695457,0.011861922511599182,0.011998505559676301,0.020501489056689196,0.05290588205572073,0.004175074506463451,0.005925019030277815,0.004597233406141906,0.005387366738114313,0.0004776784146081988,6.711160043917984e-06
1.5518082045532027,0.16700910197610006,0.32830309191683205,0.5028310921651965,1.0856104480264324,1.5771799396544872,1.7617692048233888,-0.13122963722110068,0.2597973517844712,0.673571598647973,0.8782366059052263,0.031980047733652324,-0.00040270859639616633,0.2888161243854447,2006-10-01,0.008960536821693376,0.010192344614798137,0.011089658970946293,0.011813517583468176,0.011904303635441073,0.019701960746324555,0.047967750543657456,0.004129655117320891,0.005840375620574782,0.004570150818894701,0.0053507500302010435,0.00047566422267284874,6.709451135786657e-06
1.5765137430498837,0.17469480020220413,0.30654528196273867,0.48436574840155855,1.0557273746766325,1.5621631838683812,1.6902501925047686,-0.13381821649462128,0.2766124903697795,0.6834140537259926,0.8930996893238913,0.030511654113430188,-0.00038705261757397626,0.28215115117116174,2007-01-01,0.009007189597719033,0.010225540767009348,0.011108769675430584,0.011847895226510375,0.01196087682122729,0.020204865719175062,0.05102435261078957,0.004152204560060007,0.005853440586920246,0.00459054026672913,0.005382552153687126,0.0004786750671617156,6.737446923983305e-06
1.5981727880935044,0.16242901068532695,0.311171355079708,0.4836879779949033,1.0422673943265308,1.5377162946608374,1.7482892879687564,-0.14432791696319322,0.2657761677945385,0.6953174274546388,0.9028553606388606,0.03109082970205064,-0.00039449616088800847,0.27692740347863654,2007-04-01,0.009067275100099534,0.010352405077109049,0.011219607448367258,0.011938997143339946,0.01204673540486723,0.020090375111838372,0.05119436190619085,0.004143097480189805,0.0058734201860411875,0.0046210782154430885,0.005400565565129196,0.00048103815435897296,6.79429055028146e-06
1.5800399555579028,0.17770502224570384,0.3082191013477768,0.48438322638417,1.0261788261991291,1.5319872431490682,1.727622027875678,-0.13812101004607685,0.27780138303218277,0.6916195409385134,0.8884204146193907,0.030844071011150068,-0.0003998137943917498,0.2682881585246144,2007-07-01,0.009140382799211049,0.010496408067522544,0.011349675616735859,0.012055446487298439,0.012217096612069864,0.02108785249732844,0.05056774344427659,0.0041745873612635395,0.005927081964879963,0.004656991882541871,0.005439241596893014,0.00047973310370663777,6.78616251985705e-06
1.5748112717676293,0.19707025285041457,0.329015827681752,0.5171515861401842,1.080223844632008,1.5653607214867273,1.7502682045603837,-0.12845459979830443,0.26521522391167074,0.6892365667326743,0.8855747050349552,0.029786534229509117,-0.00037993682687263546,0.27759108090514073,2007-10-01,0.009106438599403983,0.010503349480284564,0.011359169396476592,0.012065841036880574,0.012207691283172088,0.0203855272757397,0.04788130307615717,0.004150215429804065,0.005886019406299597,0.004635984149278314,0.005434591782627558,0.00047355688656722483,6.697854084378684e-06
1.5657878758249428,0.20512811025448113,0.35174981692830204,0.5281030680601785,1.0792661567931783,1.5502042505676956,1.78418592111126,-0.13380181200160227,0.28100639039642283,0.6811910987085751,0.88459677711637,0.030476127602173882,-0.00038735450115441833,0.26827362277429345,2008-01-01,0.009313553410937937,0.010682356048868465,0.01156045718515786,0.012292197432267709,0.01247594609524192,0.021350657947390068,0.05265373876396651,0.004282245060862141,0.005993417303489872,0.004745515197937757,0.005560784828388866,0.000491651240374414,6.948924160841329e-06
1.5806417221093276,0.1908278494185671,0.3300764928892356,0.5072674843223567,1.0702581590571791,1.5440226956670453,1.7230283556921846,-0.13931707198355744,0.25420578969846797,0.6933083193252116,0.8873334027841171,0.030824004464362252,-0.00039278125271700556,0.2766754593210776,2008-04-01,0.009032744269018709,0.0104135497927046,0.011249982142552371,0.011955262395283994,0.01210263167723634,0.02041979644421394,0.05094778053914012,0.004097889291494972,0.005787967131708789,0.00457630956279601,0.005403033551295007,0.0004711376075497104,6.654184523840402e-06
1.5727862823254093,0.18806398518978867,0.32376178670107725,0.5027621192176943,1.0398078685919794,1.5475571575006057,1.7081346340030215,-0.13849196619789111,0.251626294994884,0.6944337675441669,0.878352514781244,0.03026065244251984,-0.000380055105207623,0.2597253349513121,2008-07-01,0.009145215705743738,0.010530897557340296,0.011370969452093592,0.01208192379228831,0.012286369785936236,0.021145480432842444,0.05270871655446114,0.004186658514225253,0.005922381299412651,0.004643082252620463,0.0054661117195341485,0.00047714311294258044,6.724471120618723e-06
1.5971854943848376,0.16561382319148552,0.30134393728374037,0.47681293971229277,1.0252143430850995,1.545221975771499,1.6421541746502981,-0.1328035034717585,0.23198633930223875,0.7001354071251165,0.8970500872597253,0.02875175324907038,-0.0003660247718867541,0.2704148610206314,2008-10-01,0.009223758292248481,0.010676590164600331,0.0115066215673402,0.012214799839705803,0.012378804394852975,0.0205428981496623,0.04922565821079898,0.004178349926445446,0.005838380176017637,0.004676222505120549,0.005511402269163559,0.0004826719197283916,6.858232240354453e-06
1.5883928826315983,0.1744534964433069,0.3128608681994943,0.4873066127421549,1.0358030077822744,1.5199279908988998,1.620513713368923,-0.1407266923849477,0.24279827253877806,0.6948532940040119,0.8935395886275886,0.028744455774113872,-0.00036786440236284755,0.2703919747295299,2009-01-01,0.009364631721031259,0.010777586458191692,0.011631632234109502,0.012350270842485897,0.012539935641534033,0.020897884286916173,0.049651264089795595,0.004236503656774156,0.005877130379647684,0.004730274995833452,0.005613087090103762,0.0004911631307184589,6.931024394734195e-06
1.6229795150949036,0.1564572104344364,0.28507495738309313,0.4565463027905046,1.0080271510588061,1.5272642964867078,1.7216184757496233,-0.13405423305637804,0.23064040373012745,0.7071284436790092,0.9158510714158933,0.028347303984303136,-0.00035816705418006403,0.2551926344762465,2009-04-01,0.009761105704470346,0.01126745565441001,0.012143994682085598,0.012901949362181662,0.013105461559077386,0.02218150254715302,0.05533500236062259,0.004409125542638417,0.006067831655620524,0.004926550307354475,0.005850864514962887,0.0005111792744642097,7.194287173994169e-06
1.5898049577687803,0.15627756086596006,0.28512986034738314,0.4470220957991303,0.9767475526022815,1.487628191120073,1.7060342254358276,-0.12583802838117392,0.2409663081592533,0.6939876341298469,0.8958173236389315,0.028815737615018204,-0.00037237639521970126,0.2503456213292693,2009-07-01,0.009572458721502653,0.011032979605596044,0.011902066590940218,0.01263859534840584,0.012894014540120808,0.02178603086227513,0.057714594079080084,0.004346732973135827,0.006001058078248131,0.004840986518482478,0.005743860662853984,0.000500691528565356,7.028305236524198e-06
1.601873375976604,0.14990724807743902,0.28957314745394686,0.45462146474027976,0.9950218909820583,1.4747563747997177,1.7130833512857904,-0.11279131735137184,0.23087589468609931,0.7107021562578314,0.891171219718772,0.027677080068542446,-0.0003517335368028874,0.2502506539988222,2009-10-01,0.009479943884918478,0.011028257021943716,0.011869037008615883,0.012586351880902171,0.012805528016341473,0.021296009838637872,0.05182353251937988,0.00428919521297919,0.005891956859014761,0.004794029633883541,0.005687207564051772,0.0004946349036645036,6.996682120940095e-06
1.5912249556260152,0.1443072592061026,0.2841462143486241,0.45059517712025376,1.004988483917188,1.4822867031997282,1.7565263482016242,-0.11526621257071758,0.2153248999223459,0.6956607376755802,0.895564217950434,0.028788078567656257,-0.00035996324861068806,0.2610274431321722,2010-01-01,0.009353391590389205,0.010911714621563684,0.011719912064233137,0.012398055345687956,0.012619166956260168,0.020834995020183825,0.05326142024524598,0.00422568854494807,0.005799042562915732,0.004736945664590728,0.005593345286278239,0.0004889209135701909,6.911808661767121e-06
1.5914857747494116,0.1614827394707195,0.2982519092456167,0.46697269554925885,1.018291587695672,1.5231363797576132,1.783637496566788,-0.11288709139645721,0.22116764060070543,0.6974167528075178,0.8940690219418957,0.02824491327426884,-0.0003539007907227157,0.25842049454332205,2010-04-01,0.009340193533129629,0.010900149861044905,0.011694240075820211,0.01238622055845627,0.012615667895330892,0.0208924709175777,0.05092438412254522,0.004218321408024157,0.005789082181517626,0.004747832415897313,0.005578024515214552,0.0004879570621938037,6.902808572883548e-06
1.5893124555590579,0.15140787577156847,0.29422327760789396,0.4572137402175388,0.9938221489602687,1.5399621043253047,1.7706524549337483,-0.11575565273484384,0.23475738754000827,0.699091106918877,0.8902213486401845,0.028073126710135905,-0.00035160027081014713,0.24867107545728073,2010-07-01,0.00958447836356492,0.011267661394092774,0.012063406781901573,0.012729857776168271,0.013015079099578466,0.021939277352034117,0.05561709774749446,0.004300169163757071,0.005905982331201287,0.004867419590874266,0.005704916444034995,0.0004952530899481449,7.026817365775384e-06
1.5830023214165567,0.16566906513777188,0.2962890273690375,0.45667942275765416,0.9995839615864816,1.4704413844271165,1.6487467470888868,-0.1124731092714805,0.22544332325658034,0.6879150609723519,0.8950872604442067,0.027681604079081087,-0.00035476194221445916,0.2585312327373436,2010-10-01,0.0094759546028075,0.011186659730872928,0.011952979255652222,0.012598267706219012,0.012864842155852858,0.021276831473168327,0.052628678380204984,0.00423183678936523,0.005772281414774026,0.004817336083078622,0.005633958815546987,0.0004933333893076811,7.046377524302435e-06
1.581883554744698,0.15749320180946572,0.28716351719589106,0.4464537089865099,0.9833941188723145,1.4637422603729973,1.7236826687976896,-0.11398271813335,0.22752948255226613,0.6914247776202667,0.8904587771244341,0.028089934321472845,-0.0003504971905827042,0.2588280337267489,2011-01-01,0.009341055836865007,0.010965354335650471,0.0117116841349384,0.012366542264762677,0.012620804412079302,0.02080172647649432,0.0516395494708971,0.004188206476751166,0.005678128981144823,0.004746881218665722,0.00556147400984097,0.0004904982984760949,6.9937649703333215e-06
1.6097236508741908,0.16353769006858548,0.2824802604606894,0.4483994475526706,0.9779984362586841,1.4376065436723793,1.6513850210106291,-0.10879161178460123,0.22313345741179202,0.7107033932810185,0.8990202575931705,0.027275337151279062,-0.00034259440555122346,0.24591534778261592,2011-04-01,0.009388163366850418,0.011068442792293716,0.011828757586064819,0.012490364753185762,0.012771123546166326,0.021098568606172013,0.05021891716989843,0.004233744795367431,0.005750528330357739,0.004766599108842455,0.005602083015360502,0.000492642428836369,7.010205189243638e-06
1.5715181058503924,0.1671538025966827,0.2978419660443727,0.45521882440374745,0.9727181740582453,1.4739975834216048,1.768129824057199,-0.10756727510658592,0.2355922504531646,0.6967393073283921,0.8747787985220002,0.02843361677928061,-0.00035482849597213355,0.24063580979206056,2011-07-01,0.009447903918559729,0.01118675495116137,0.011924825835562675,0.01258946073182316,0.012886358198696051,0.02181801061829328,0.054195579179590496,0.004262985525355074,0.0057939173276920245,0.004811519292649486,0.005621570346724489,0.000494289231256223,7.025113908419401e-06
1.5956843842705117,0.1424641368812315,0.2642652070585357,0.4255093821350187,0.9534300908281864,1.45514562997469,1.6365736315261847,-0.10063787428947585,0.22405638308699383,0.7089094910932707,0.8867748931772419,0.027966111275076883,-0.00035403186331080797,0.2436750632992618,2011-10-01,0.009407224646285902,0.011243920979058169,0.011969318651420159,0.01259653179328918,0.012888575592935273,0.021113417889180985,0.04870589826220272,0.004184217857732707,0.005657988887457588,0.0047834327192182195,0.005590656624357706,0.00048489926020897135,6.928626760822988e-06
1.5749833302684721,0.1579757721346155,0.28386634516864573,0.44424655238391353,0.977440803065445,1.4781198153740729,1.690930657915677,-0.09569559717195952,0.20773098439468266,0.6955561222588548,0.8794272080096195,0.028823399428508988,-0.0003594412632553494,0.2510535958615252,2012-01-01,0.009434480768751204,0.011278802519767475,0.012005114727602453,0.01263473203517193,0.012884465150484165,0.020678784341640263,0.048317525108978646,0.004146425404507833,0.0056203176336137115,0.00478960760800837,0.005596749239028415,0.0004804840850655102,6.828044672399548e-06
1.6099074383691823,0.13743068823993523,0.2659748605059302,0.42928835575416874,0.9589393910114075,1.4896176555704153,1.6802147137170396,-0.10372024646400621,0.22581427703971338,0.7140087090817498,0.8958987292874311,0.027628066463253612,-0.0003456316558512561,0.2449213154637898,2012-04-01,0.009502168861657534,0.011372641702402113,0.012093048519424552,0.012732901762326125,0.01301489522390521,0.021054310980987364,0.048031202002933426,0.00420223747143774,0.005695102531277354,0.004839955132834217,0.005627454154794356,0.00048565563877459576,6.902196941022733e-06
1.5859220828127907,0.1556323969809445,0.2872098543025423,0.4440779084627113,0.9560952202023525,1.4948051981298205,1.6382210928668859,-0.1013974651667055,0.21676087305157365,0.7073336219931081,0.8785884608196826,0.027303108568192534,-0.0003380759635594352,0.23302200131355744,2012-07-01,0.009566441440038874,0.01144585551407866,0.012154133971864989,0.012802105529107554,0.01310509895160561,0.021497760994613604,0.04992657333634685,0.0042266702061654685,0.005716663623398662,0.004863117135424779,0.005669614127750196,0.000483743375448858,6.859608416921192e-06
1.58139927958469,0.14394661543070206,0.2809135054900139,0.4434766422602262,0.9719933265654869,1.5201080530398836,1.719843432706629,-0.09990473450977937,0.21779852921806953,0.698303461977885,0.883095817606805,0.027981449719537803,-0.0003514235113621821,0.25253539312513984,2012-10-01,0.009753209795642055,0.011811624385601165,0.012523684199030579,0.013145648807054273,0.013411777964842856,0.02071554676843437,0.05052848917956144,0.004241228132638945,0.0057450042397225,0.00496291422004311,0.0057571827924029475,0.0004942679656140756,7.061289711843197e-06
1.602155630002438,0.13307983923346683,0.2539252658067376,0.4184093848789728,0.9323972726849776,1.4398336942656447,1.681708181224152,-0.09956870843370266,0.23283149138317594,0.706664611990055,0.895491018012384,0.026946716563977676,-0.00033127706333931154,0.2441689149470928,2013-01-01,0.009754361629938257,0.01175260901058487,0.01246694760009878,0.013084197729179016,0.013376756730648686,0.02097963744277344,0.05071695908900272,0.00422652117504378,0.005759704891645998,0.004967930918030724,0.0057381370959104705,0.0004950905767211134,7.054718768877959e-06
1.6006938116137723,0.1379733115553174,0.2665212022377178,0.4240517005060487,0.9542800578852814,1.455794262741662,1.618101810267789,-0.10187528159703078,0.2269074019965598,0.7097071214048086,0.890986690208962,0.026979464125104276,-0.0003369258743795083,0.2447723794227762,2013-04-01,0.009784816458414954,0.011853033594251071,0.012552059294383132,0.01313678880529794,0.01343643210908259,0.020923303131527234,0.048945993429858635,0.00420786401909805,0.005842508664074607,0.0049943427679043926,0.005738812628394217,0.0004954551039777657,7.089796202319203e-06
1.6008085950084086,0.12030885568860514,0.22785048717623893,0.3918513805953908,0.9066803971165465,1.4022529542421676,1.6604064151563382,-0.10430838906219003,0.22991473533936446,0.7105559253171412,0.890252669691267,0.0284306591623458,-0.0003606685307218113,0.23387563001086487,2013-07-01,0.009973756880477962,0.012075344734921098,0.01275412503572664,0.013334977376084627,0.013660052514156622,0.021686306489015806,0.053388641815481454,0.004243805418798196,0.0059763520510037,0.0050757160736655755,0.005834694785533542,0.0004976931528981305,7.115977168308279e-06
1.5667059893447182,0.1602915282519747,0.2846231457562062,0.4432342658340857,0.9845116600180945,1.4804010895327435,1.6955163547377892,-0.09511719216721023,0.224984484246475,0.7022997267731658,0.8644062625715593,0.027372667667938964,-0.00034129690814883537,0.24820947550514516,2013-10-01,0.009638704941367307,0.011681854540673008,0.012331967096777858,0.01289425742708395,0.013175373780742617,0.02033226193835504,0.04921658275532771,0.00407196707738588,0.005829651515647357,0.004894208840182059,0.005646689133744859,0.00047750014798638986,6.828844174555889e-06
