Intercept_params,cs_p13_1[T.Primaria]_params,cs_p13_1[T.Secundaria]_params,cs_p13_1[T.Preparatoria o bachillerato]_params,cs_p13_1[T.Profesional]_params,cs_p13_1[T.Maestría]_params,cs_p13_1[T.Doctorado]_params,sex[T.Mujer]_params,t_loc[T.Urbano]_params,emp_ppal[T.informal]_params,emp_ppal[T.formal]_params,exp_params,np.square(exp)_params,R2,Fecha,Intercept_bse,cs_p13_1[T.Primaria]_bse,cs_p13_1[T.Secundaria]_bse,cs_p13_1[T.Preparatoria o bachillerato]_bse,cs_p13_1[T.Profesional]_bse,cs_p13_1[T.Maestría]_bse,cs_p13_1[T.Doctorado]_bse,sex[T.Mujer]_bse,t_loc[T.Urbano]_bse,emp_ppal[T.informal]_bse,emp_ppal[T.formal]_bse,exp_bse,np.square(exp)_bse
1.5627156596455778,0.15700127087610002,0.272178598409172,0.42771068012553715,0.9683229562518749,1.4287707280385251,1.6588016839378892,-0.10365366646448679,0.2559574315737707,0.6938472185315276,0.8688684411140457,0.026819656637120857,-0.0003333475607312399,0.2476464868223861,2014-01-01,0.009773168020995551,0.011861020369770197,0.012515290814318457,0.013048184571388791,0.01335799822382135,0.020936541318287906,0.046398655898205354,0.004097995314799099,0.005856287908458697,0.004962944773716615,0.005700538628545986,0.0004842894526153062,6.925437870172176e-06
1.5890846702756944,0.14923110345490187,0.26727046163818136,0.41127326539836656,0.9655758863249592,1.4384138123900256,1.599263098610708,-0.09181953997255465,0.23361409205219685,0.7110825515049912,0.8780021187707013,0.026427278358446528,-0.00033141705484156833,0.2458169140443106,2014-04-01,0.009741318052556193,0.011812693135912078,0.01246948389013806,0.013023596471545528,0.01330961524943319,0.020720375956375266,0.046215916495377644,0.004108630445187686,0.005869631253514376,0.0049561646700578155,0.005686507957503148,0.0004849560289297366,6.927702480708794e-06
1.5724583994810426,0.1430824716161987,0.26605841975568534,0.4146609525921799,0.9484888889282541,1.4532890168620194,1.7147978009446285,-0.09836835308890804,0.2337186295058058,0.7039524381232396,0.8685059613577993,0.026917682861704328,-0.00033751363539180656,0.24132368404606563,2014-07-01,0.009830798439902115,0.012024496541873791,0.012677952644799428,0.013217124782829852,0.013510045567899488,0.021527534753867022,0.049083032366429316,0.004114474207059554,0.005868065317649256,0.005005047419649892,0.005718392518892413,0.0004830439290189474,6.9156094822097e-06
1.5672803631208867,0.14918316873427495,0.2724511380649494,0.413024482475351,0.9545360979223445,1.4487928992750874,1.67644212579784,-0.08419007360966863,0.23088662627880718,0.6981777163557145,0.8691026467651704,0.026028351302924267,-0.0003243448531277714,0.2532413807692607,2014-10-01,0.009514791043064528,0.011616636935645765,0.012230846855381216,0.012772526476335753,0.01303040565301678,0.02018099680039409,0.04298244760083807,0.003985564587812024,0.005672946862017206,0.004846284974210769,0.00553716891272351,0.00047033762316952714,6.730268137059967e-06
1.5842764935750562,0.13710924711039096,0.24811698480720054,0.3942602426962232,0.9405389823746343,1.4503997339071988,1.6023240572054602,-0.10541599457527194,0.23001791990680848,0.705437170483755,0.8788393230913031,0.027318899049654247,-0.0003415852711813193,0.2504776048265349,2015-01-01,0.009676060030930592,0.011825634418187592,0.012458371301860786,0.013006971129575252,0.013264543647816799,0.02054904696653446,0.044976695207375565,0.004027812715655518,0.0057266931840583716,0.004925129303450908,0.005620305839760172,0.00047970137013729215,6.875303500209265e-06
1.633408113545285,0.13361053578174586,0.2478935884881524,0.3846358990818568,0.9252231270580556,1.3895798140582982,1.6066397848145058,-0.10799727607172552,0.2168488410919812,0.7292812529848736,0.9041268605604147,0.024930885787283853,-0.0003082716132846431,0.2398518970486112,2015-04-01,0.009695822431548507,0.011916700531836799,0.01252148247359386,0.013059377138430858,0.013337765387493044,0.020716131681603182,0.0448124688451442,0.004011549983564142,0.005711037627349807,0.004929546520785659,0.0056286912793311475,0.0004761645724578884,6.826936698988074e-06
1.6135943439128506,0.13687753483047232,0.2427225855624741,0.3788697260522808,0.8930885635880125,1.3841082498893869,1.6368998977199936,-0.10137820282787022,0.23060783776760413,0.719421393041603,0.8941729508712495,0.02591917203602611,-0.000324968197599054,0.23300884233159136,2015-07-01,0.009769328459835844,0.012085699068055657,0.012691015093749562,0.01321699019876821,0.013525163247156958,0.021236649737197886,0.04701236178457973,0.004053058164857787,0.005758276855099133,0.004969554752590347,0.0056698043068888915,0.00047584321546029456,6.825695535542367e-06
1.6201515359087477,0.13196536424925545,0.23284957938477957,0.37752606565920543,0.9000992777010491,1.3671305482121034,1.5461904311648347,-0.09144877826351219,0.22385785543899406,0.7232655432784587,0.8968859926302857,0.026252210271721886,-0.00033260369789199593,0.2351572784575624,2015-10-01,0.009809080166009346,0.012121851589408383,0.012737083586007501,0.01326154659489088,0.013570078949077457,0.020969116368433762,0.04737685693413907,0.004063837418819613,0.005719857112232042,0.004991676811855896,0.005702559967480233,0.0004790995997339494,6.890755451458934e-06
1.6222062817641496,0.1741317859263494,0.2736330768267317,0.41425379968231063,0.9224566230769885,1.4101287190125449,1.6430288792407475,-0.10023128103814986,0.21482538574024335,0.7194234127263537,0.9027828690377959,0.025510260614745893,-0.0003206914180587534,0.23317789685282153,2016-01-01,0.0098682390574368,0.012112423591007926,0.012712561513439424,0.013231626765924008,0.013553858089080847,0.02073264162343378,0.047329629827620026,0.004097399225818085,0.005783719222269988,0.00501071947424753,0.0057427336739256174,0.00048704875690185783,7.002458296473287e-06
1.625509553462662,0.15535348247417013,0.25654952927991453,0.4001062530108814,0.9136959784043827,1.3800048736022388,1.5303206406182646,-0.09413916801711317,0.2246449804747876,0.7298693157701086,0.8956402376925541,0.024961701538111922,-0.00031765781201309196,0.23923047568468525,2016-04-01,0.009632453962863418,0.011874157889851654,0.012461871013209195,0.012971913768048621,0.013276748374682467,0.020149791567886304,0.04372293415591048,0.003987015972360573,0.0056373520357068906,0.004892108146453209,0.005607073034592498,0.0004719229167066978,6.776320904577533e-06
1.6379400943241147,0.15984627857481618,0.2588652315667725,0.39488464018915737,0.8778881322807726,1.3958891143591166,1.6045437622781806,-0.09966287458609968,0.21862944854547944,0.7393894503358616,0.8985506439882526,0.02494750117992032,-0.00031778112067754093,0.2196057360437731,2016-07-01,0.009793112832344906,0.01210945949531786,0.012707784254260982,0.013227382905861614,0.013570692469882309,0.02112306954527404,0.04819257203008707,0.004055435168341098,0.005738391196186852,0.004973053001595662,0.005694708019446694,0.0004780542123762771,6.89570020812429e-06
1.651894339981211,0.15842222797404204,0.26666682822363275,0.39345024920781774,0.8979336687598901,1.3763009920476146,1.605077224406355,-0.09853576261698127,0.20685196709923676,0.7427325255488226,0.9091618144323891,0.023366019450886875,-0.00028936959993674437,0.22980798209110898,2016-10-01,0.00955564721275504,0.011747224023761183,0.01235529146168111,0.012881332486049482,0.013216078198928925,0.020079594101862185,0.04498286715950872,0.0039879633276643945,0.005586590822579637,0.004855953078600479,0.005573557056288811,0.00047334005827094253,6.810003282333276e-06
1.627894658671734,0.16567764063742438,0.2674839983670289,0.39598026718583257,0.8914356881636444,1.389997295421517,1.6151586125232402,-0.09057378886811386,0.21651472456148743,0.7277236997223782,0.9001709589493583,0.023792596497964964,-0.0002919957265870678,0.2308163473385244,2017-01-01,0.009608191518833575,0.01188256190853105,0.012459039631118557,0.012976088028422067,0.0132930432133674,0.020000029594175656,0.04419299135646932,0.003999457872597834,0.00562335652962992,0.004877850850845772,0.005599048595885726,0.0004766070141789606,6.879462123188111e-06
1.6640242819932638,0.14726586908059955,0.24617503458878953,0.3731279873927868,0.8785806300960507,1.386169206008784,1.5985372282159478,-0.09648268762103338,0.21071083234912835,0.7489635085507746,0.9150607734424877,0.02380344101252776,-0.0002995592160924642,0.22546996468475888,2017-04-01,0.009810452244683809,0.012201758610629788,0.012785137514680633,0.013302658992004352,0.013618712189454357,0.020796866781875558,0.04481988854412476,0.00404402568076482,0.005748474115399512,0.0049838797058319555,0.005697045893940229,0.0004777803123743086,6.8759197772481025e-06
1.6524159435557781,0.13824745262441268,0.23821713086289972,0.35807240427017467,0.8274418032552202,1.3490741744540513,1.5916222823015742,-0.09450792682406758,0.22684228044627378,0.7445020822137614,0.9079138613420169,0.023798662759202484,-0.0003001199329723308,0.20989053471871788,2017-07-01,0.009986999358902397,0.012438710790601888,0.013043133740253739,0.013560141424773492,0.013903399145396981,0.02177063378358001,0.04929614991674224,0.004122684211175322,0.0058193229303331335,0.005068323932245707,0.005804347626105949,0.0004840370021775158,6.9640189381287994e-06
1.6658256471036772,0.15204783762102136,0.23643719284743922,0.3655323472394471,0.8392494845188622,1.332784754026248,1.5825018542169835,-0.08811807444831869,0.20978621070154238,0.751858379503393,0.9139672676002832,0.022820205467324044,-0.00028724146647814895,0.21473436037222138,2017-10-01,0.00980104087117428,0.012254363195365133,0.012827575992563442,0.013328515326016352,0.013653387368177264,0.02085069765521878,0.04481965403149509,0.004029086595848646,0.005706583738532179,0.0049754260456435495,0.005688401863961076,0.00047265871178333175,6.828305365669369e-06
1.6523493289157098,0.15874462558536356,0.2536759341873348,0.37116030983291615,0.8499822986464062,1.3409315544376035,1.6313285082721638,-0.10251510934066875,0.22131237046607743,0.7427081121638268,0.9096412167518853,0.023244512709238854,-0.00029012367517308014,0.21836504910758414,2018-01-01,0.009840807605385492,0.01234049112903186,0.012890986835754924,0.01338897998319263,0.013701517697557118,0.020832217884315204,0.046446874774161415,0.004029408897093563,0.00564942094297186,0.005004779718945995,0.005693428339837775,0.00047287871144655914,6.808032985356501e-06
1.7002053506611723,0.14161861583111554,0.2216873577614799,0.3550154238436711,0.8154461014353122,1.2852849387267533,1.5175513861270327,-0.09369609067054754,0.21396773848457457,0.7662149222367797,0.9339904284243922,0.022205944825850598,-0.00028054406793422387,0.21037847718847635,2018-04-01,0.0099348545503215,0.012489659841766547,0.013037845466693843,0.01352107862189226,0.013821107634500361,0.020797147885050448,0.04660283480578078,0.004043359882360723,0.005722213726667195,0.005051605590808668,0.00574142203711899,0.0004749938405155375,6.869582362094797e-06
1.6654406367501617,0.13860363313075486,0.23601452698423753,0.35030404970379386,0.8097397147671991,1.3157380650770656,1.5074370346549921,-0.10064899198696409,0.23615050395255086,0.7514418948517174,0.9139987418984488,0.02279407645847102,-0.0002893586691167948,0.21152331610351238,2018-07-01,0.01000131217848959,0.012634711318098424,0.013163783526444124,0.013628918163517368,0.013949135642229823,0.021221583296488412,0.045831692819959836,0.004044944353079964,0.005742868158533346,0.005088798477299249,0.005762834860722787,0.0004711831202816233,6.803974755367356e-06
1.6814837372442466,0.1291804337893945,0.21899553893317425,0.3368779980360463,0.8090918354337349,1.301094707850701,1.4264098481509373,-0.0917579828345997,0.22130143597045415,0.7603112163985517,0.9211725208456939,0.023028821327957843,-0.00029901891816460453,0.21184359694890764,2018-10-01,0.010057562554280204,0.012741894913706918,0.013267009667632492,0.013723190238136701,0.014031643508953237,0.020777571551669066,0.04494891869185333,0.004037560349476392,0.005744644211216118,0.005131557575749307,0.00577446809986898,0.00047454819231716554,6.867508061101801e-06
1.681275925214863,0.1340916610260868,0.22579380194311638,0.34431125870054274,0.7978303994789344,1.2545370829382716,1.5430243440029536,-0.10806663937792856,0.2306187686183705,0.7539462173024516,0.9273297079124107,0.0238379533559349,-0.00030634874250345175,0.21113433813794702,2019-01-01,0.009884691467592757,0.012513037927443665,0.01302040110196855,0.013466684376011714,0.013774185772266101,0.020273693361051615,0.04501465111631374,0.003944039350620426,0.00565148702603286,0.005024088780641077,0.00567969882063579,0.0004638651978536498,6.706799679221837e-06
1.691934553250345,0.1499052962465371,0.23911410753217585,0.3549705761708654,0.8068753933211048,1.2644009730358123,1.553593055912859,-0.10407634756863766,0.2313363363855157,0.7686132686808592,0.9233212845694855,0.02275775524685941,-0.00029295112813640996,0.19949411349599377,2019-04-01,0.009887286195565094,0.012525593222954722,0.013015424943035307,0.013457793152764097,0.013777040578658428,0.020242523766836638,0.04509930445494965,0.003948491772414428,0.0057316179251973905,0.005036273379941769,0.005676991776223905,0.0004658108889001008,6.753792532934711e-06
1.663615403448278,0.1549837814584686,0.2464264119652013,0.36699090609779905,0.7941704665051836,1.281148203015446,1.5041178563380462,-0.09446319889523483,0.2515352118404194,0.7586112168515069,0.9050041865967696,0.023338064145179603,-0.0002998267871326499,0.19337170166676143,2019-07-01,0.009941787982846386,0.012618183881468004,0.013099097884168699,0.013535027765260478,0.013847418931204076,0.02075255427720901,0.04611677018959104,0.003949453136536252,0.005755219127942919,0.005065598244254674,0.005691656285611296,0.000462467107469742,6.699668377087267e-06
1.6839802561962558,0.14661450638133855,0.23591246134359997,0.3685404477107448,0.8147857954574484,1.286654235023689,1.5002539536783872,-0.09153176575059409,0.22028400732138076,0.7698382805666295,0.9141419756296274,0.023433516674961224,-0.0002982481463481432,0.20850800272529046,2019-10-01,0.00983931059601373,0.01257305793142609,0.013039839688960836,0.013448609528389216,0.01371908003908708,0.01968035109090951,0.04199189696134283,0.0038308701312457626,0.005571423443376568,0.005006333116910448,0.005619477732244688,0.00045039324517527304,6.522081288412002e-06
1.676736532595208,0.14109753213781503,0.2323401677992663,0.3569508236213734,0.7977620388489918,1.2497637783788353,1.5029285695927677,-0.09323123595938525,0.23780382258867672,0.7545481072030149,0.9221884253921915,0.0244882936511334,-0.0003122986705853725,0.2024653120928943,2020-01-01,0.009964457557870184,0.012666191429447847,0.013122921406219722,0.013534536634892088,0.013795524684395225,0.019865777032629338,0.04575527567091472,0.0038876184505172422,0.005708959581334533,0.005058373034705685,0.005704241396995609,0.0004586961010560637,6.647528206775198e-06
1.660327082795912,0.1572090284520167,0.24657011812073218,0.3702606617381108,0.849257866554268,1.326317656501829,1.4746031559962725,-0.07694065792334294,0.2146617120830443,0.7486448442816844,0.9116822385142245,0.025303454213930675,-0.00031195062964523327,0.1974308123384645,2020-07-01,0.01361871527585496,0.017575338896418477,0.018159902596401687,0.018676335238053038,0.019029531047768715,0.026038235860061515,0.054863697614713464,0.005204943941300356,0.0076565421708284205,0.006897202817742797,0.007748328159223073,0.0006242665512943076,9.17778953759148e-06
1.6928177451607787,0.1395898689437824,0.22543756700569081,0.3568717608438581,0.8116674109332978,1.288944382764748,1.478895054518003,-0.08686158096405373,0.19426646028803363,0.7599223549809515,0.9328953901798258,0.024922991320116196,-0.0003048827824332315,0.1977177199460024,2020-10-01,0.011851101008844542,0.015341612752412625,0.015857762584862434,0.0162976871665551,0.0165587635355038,0.02242993621859087,0.04559586124765114,0.004470804556699249,0.006684105173931444,0.006007476915130327,0.00673123443066423,0.0005368255129266994,7.919237691006182e-06
1.6791457341320744,0.13765007597358161,0.23084690656828172,0.3542494847554555,0.8116530686028054,1.2503253687992804,1.4642508591983094,-0.0811864467801313,0.20568622204765485,0.7478741380080655,0.9312715961240117,0.025511653386821466,-0.0003180677684519917,0.19932388237594678,2021-01-01,0.012119516426539004,0.015754641034976386,0.016279433575138575,0.01671209667740216,0.01698828229596174,0.022899115024470913,0.046147138479414186,0.004532689904363478,0.006705741854765935,0.006125179178789864,0.0068813190111304875,0.0005441668846127816,8.02022907987203e-06
1.6947507203659535,0.16288434594230225,0.2490268573008473,0.36725562554441427,0.8179062991388689,1.2585153268803226,1.4741649200907991,-0.0848171617041098,0.17227143405313328,0.7658904996153654,0.9288602207505895,0.02592779330156901,-0.0003280745171649414,0.19155663796276934,2021-04-01,0.011321044639988329,0.014749956482534948,0.015223448718637874,0.01562325229279757,0.01586783700307004,0.02149061191709636,0.04276239986662482,0.00422492881091922,0.006302014106965188,0.005726205850907918,0.006422144026173986,0.0005038133449280211,7.438823762117151e-06
1.6973182190419525,0.14701353010655555,0.23278477040044157,0.35131288939382904,0.780284280610243,1.2722394980774878,1.3994114433075695,-0.09003286115775241,0.20033614765180116,0.7682039784872767,0.929114240554672,0.024581389985363557,-0.00030797713402731233,0.18067849420163595,2021-07-01,0.010774664484440616,0.01409248708844183,0.014557355804522762,0.01495733744262709,0.015230241165465471,0.021102958410660736,0.04593863307789241,0.004085973608440254,0.005785208782346057,0.005457562042159323,0.006132433915893704,0.00048446006880150077,7.147114214308845e-06
1.7102050500088488,0.13410192502997462,0.22118869065520882,0.33692571366138746,0.7672002288976716,1.2241795076759885,1.3660424339401984,-0.08537245785851953,0.20547584474549208,0.7773347329251723,0.9328703170836741,0.023049347300937443,-0.0002869535449054694,0.18717761049285364,2021-10-01,0.010236490123870883,0.013331203500856974,0.013749460224874284,0.014138650208902604,0.01438953639272313,0.019778614175777164,0.040014008018553426,0.003904966526294271,0.005503359045559923,0.005194650811456866,0.005830724002022199,0.0004634370975732539,6.792169020436566e-06
1.7153472476544807,0.1551245162689555,0.23405197432505082,0.3467254299911077,0.7682687898717897,1.2021933095020294,1.4227055005491218,-0.09694289078722838,0.19414146694548107,0.7701177310571296,0.9452295165973529,0.023421267949435352,-0.00029731329981706945,0.191860216867355,2022-01-01,0.010664969959903481,0.013873385290045061,0.014279707093278922,0.014663358088273184,0.014923807889327798,0.020407305048546764,0.04110754609158286,0.004013682613000499,0.005795762948469528,0.005403615532010229,0.0060581623267906195,0.00048215790385433267,7.088440387846308e-06
1.7874323105094039,0.10518214807905045,0.1838468362700669,0.298262794885942,0.7028476363426748,1.158733203994445,1.315105979974124,-0.10403456548515713,0.18557736228471988,0.8094824697371928,0.9779498407722093,0.021792009739054055,-0.0002814585486031935,0.18448749624085015,2022-04-01,0.010345766439276717,0.013392259590980763,0.013782728983403698,0.014164693604121053,0.01443280391143551,0.020084346924749284,0.038347502493146,0.003944817609743134,0.005775120757005203,0.0052469418278035355,0.005899247859062409,0.00047130654929908604,6.916786026346566e-06
1.7682326353539088,0.13747611085009456,0.21852824115725947,0.32674241671773346,0.7245383574599296,1.18531539378113,1.3753529337755277,-0.1015891719758895,0.18556714166897637,0.8035641550718956,0.9646684802820089,0.020420804342012315,-0.00026091853644752736,0.18183800574595133,2022-07-01,0.010460494012409421,0.013573379723680114,0.013963849767778447,0.014350327222324589,0.014622565066057084,0.020266487451021064,0.038789235008312356,0.003967707863643886,0.005809022154285764,0.005296995305484001,0.005959962860968979,0.0004739687413297402,6.969135029110888e-06
1.7710855249554054,0.12010706644461788,0.19887452796560434,0.3062728305246615,0.7038350896684215,1.1113715487257303,1.3057711691828864,-0.10222647373566655,0.20107859094307345,0.8100952896210613,0.9609902353343415,0.021179867825112518,-0.0002732121464751192,0.1827563186071436,2022-10-01,0.010345987399737957,0.013509045620994545,0.013905765182194748,0.014273144473118908,0.014521283232085617,0.01978043977630006,0.03682961249003979,0.0038918232601706532,0.005699301533346171,0.005256265233350903,0.005870345380755331,0.0004639494871953414,6.8035735449197085e-06
1.7481830766044641,0.17393840485524786,0.261126095914435,0.37232012300544204,0.7660846939722902,1.185085540374297,1.3764557843403158,-0.09273062716898595,0.1884974545931022,0.7901426155391001,0.958040461065365,0.021243591624705897,-0.00027484632059908876,0.186454136236336,2023-01-01,0.009696745890818889,0.01265650689230285,0.013030658984135648,0.013401918160366318,0.013665332752064462,0.018631364911599325,0.0374044411943294,0.003711110011127419,0.005192552540721486,0.004918898556975886,0.005534771803160762,0.00044317343065967957,6.477608726654233e-06
1.7993705378682292,0.15815523203852014,0.24583471589726852,0.3429847776759815,0.7287305406780438,1.1485771130212863,1.3274581428572254,-0.10576800267903785,0.1945248528652509,0.8168499001750273,0.9825206376931993,0.020486470548722206,-0.00026368566433342935,0.17218082277939928,2023-04-01,0.010083305048988361,0.013158613280984124,0.013566395681459956,0.0139652152409196,0.014223742701588259,0.019738027848534314,0.03837240855156828,0.0038921382864675414,0.005507427393951831,0.005129035238499628,0.005754361421581809,0.0004651742955537741,6.804747305103929e-06
1.7974242958255473,0.14307276102791444,0.22834479757262294,0.3219520410570504,0.7100686897498562,1.1340775241433296,1.3112786883570782,-0.09707987007280673,0.19392265081926965,0.8201950437084723,0.9772292521170742,0.021756074702043583,-0.00028282132056908765,0.17593632414349547,2023-07-01,0.009903674390199114,0.01292451602263705,0.013302560777661036,0.013679474581896701,0.01394600999951938,0.019448723445936445,0.0389090220772489,0.003838057754893289,0.005441588537219581,0.005035508289776147,0.005658540007905517,0.00045571503396973575,6.666583829253883e-06
1.828366905685044,0.12854769833203447,0.20891245149480658,0.30972483829805697,0.6928907146886284,1.1168657459840088,1.330586476527609,-0.09248736428484135,0.19074926374284434,0.8369208964869518,0.9914460091980966,0.020761251493110085,-0.0002713251344565709,0.17703164133427063,2023-10-01,0.010065940821017753,0.013199970646982986,0.013561679452020393,0.013946700770443727,0.014194846527134345,0.019275921303315343,0.037326982645043666,0.0038536287082744382,0.005454286699860383,0.005116724718530415,0.005740090260639791,0.00045939242824173513,6.701605745199664e-06
